invoice_id,tenant_id,rent_month,rent_amount,due_date,status
INV0097,TEN002,2018-04-01,960,2018-04-01,Paid
INV0098,TEN002,2018-05-01,960,2018-05-01,Paid
INV0099,TEN003,2018-06-01,960,2018-06-01,Paid
INV0100,TEN003,2018-07-01,960,2018-07-01,Paid
INV0101,TEN003,2018-08-01,960,2018-08-01,Unpaid
INV0102,TEN003,2018-09-01,960,2018-09-01,Paid
INV0103,TEN003,2018-10-01,960,2018-10-01,Paid
INV0104,TEN003,2018-11-01,960,2018-11-01,Paid
INV0105,TEN003,2018-12-01,960,2018-12-01,Paid
INV0106,TEN003,2019-01-01,960,2019-01-01,Paid
INV0107,TEN003,2019-02-01,960,2019-02-01,Paid
INV0108,TEN003,2019-03-01,960,2019-03-01,Paid
INV0109,TEN003,2019-04-01,985,2019-04-01,Paid
INV0110,TEN003,2019-05-01,985,2019-05-01,Paid
INV0111,TEN003,2019-06-01,985,2019-06-01,Paid
INV0112,TEN003,2019-07-01,985,2019-07-01,Paid
INV0113,TEN003,2019-08-01,985,2019-08-01,Paid
INV0114,TEN003,2019-09-01,985,2019-09-01,Paid
INV0115,TEN003,2019-10-01,985,2019-10-01,Paid
INV0116,TEN003,2019-11-01,985,2019-11-01,Unpaid
INV0117,TEN003,2019-12-01,985,2019-12-01,Paid
INV0118,TEN003,2020-01-01,985,2020-01-01,Paid
INV0119,TEN003,2020-02-01,985,2020-02-01,Paid
INV0120,TEN003,2020-03-01,985,2020-03-01,Paid
INV0121,TEN003,2020-04-01,1012,2020-04-01,Paid
INV0122,TEN003,2020-05-01,1012,2020-05-01,Paid
INV0123,TEN003,2020-06-01,1012,2020-06-01,Paid
INV0124,TEN003,2020-07-01,1012,2020-07-01,Paid
INV0125,TEN003,2020-08-01,1012,2020-08-01,Unpaid
INV0126,TEN003,2020-09-01,1012,2020-09-01,Paid
INV0127,TEN003,2020-10-01,1012,2020-10-01,Unpaid
INV0128,TEN003,2020-11-01,1012,2020-11-01,Paid
INV0129,TEN003,2020-12-01,1012,2020-12-01,Paid
INV0130,TEN003,2021-01-01,1012,2021-01-01,Paid
INV0131,TEN003,2021-02-01,1012,2021-02-01,Paid
INV0132,TEN003,2021-03-01,1012,2021-03-01,Paid
INV0133,TEN003,2021-04-01,1038,2021-04-01,Paid
INV0134,TEN003,2021-05-01,1038,2021-05-01,Paid
INV0135,TEN004,2021-06-01,1038,2021-06-01,Paid
INV0136,TEN004,2021-07-01,1038,2021-07-01,Paid
INV0137,TEN004,2021-08-01,1038,2021-08-01,Paid
INV0138,TEN004,2021-09-01,1038,2021-09-01,Paid
INV0139,TEN004,2021-10-01,1038,2021-10-01,Paid
INV0140,TEN004,2021-11-01,1038,2021-11-01,Paid
INV0141,TEN004,2021-12-01,1038,2021-12-01,Paid
INV0142,TEN004,2022-01-01,1038,2022-01-01,Paid
INV0143,TEN004,2022-02-01,1038,2022-02-01,Paid
INV0144,TEN004,2022-03-01,1038,2022-03-01,Paid
INV0145,TEN004,2022-04-01,1065,2022-04-01,Paid
INV0146,TEN004,2022-05-01,1065,2022-05-01,Paid
INV0147,TEN004,2022-06-01,1065,2022-06-01,Paid
INV0148,TEN004,2022-07-01,1065,2022-07-01,Paid
INV0149,TEN004,2022-08-01,1065,2022-08-01,Paid
INV0150,TEN004,2022-09-01,1065,2022-09-01,Paid
INV0151,TEN004,2022-10-01,1065,2022-10-01,Paid
INV0152,TEN004,2022-11-01,1065,2022-11-01,Paid
INV0153,TEN004,2022-12-01,1065,2022-12-01,Paid
INV0154,TEN004,2023-01-01,1065,2023-01-01,Paid
INV0155,TEN004,2023-02-01,1065,2023-02-01,Paid
INV0156,TEN004,2023-03-01,1065,2023-03-01,Paid
INV0157,TEN004,2023-04-01,1096,2023-04-01,Paid
INV0158,TEN004,2023-05-01,1096,2023-05-01,Paid
INV0159,TEN004,2023-06-01,1096,2023-06-01,Paid
INV0160,TEN004,2023-07-01,1096,2023-07-01,Paid
INV0161,TEN004,2023-08-01,1096,2023-08-01,Paid
INV0162,TEN004,2023-09-01,1096,2023-09-01,Paid
INV0163,TEN004,2023-10-01,1096,2023-10-01,Paid
INV0164,TEN004,2023-11-01,1096,2023-11-01,Paid
INV0165,TEN004,2023-12-01,1096,2023-12-01,Paid
INV0166,TEN004,2024-01-01,1096,2024-01-01,Paid
INV0167,TEN004,2024-02-01,1096,2024-02-01,Paid
INV0168,TEN004,2024-03-01,1096,2024-03-01,Paid
INV0169,TEN004,2024-04-01,1124,2024-04-01,Paid
INV0170,TEN004,2024-05-01,1124,2024-05-01,Paid
INV0171,TEN004,2024-06-01,1124,2024-06-01,Paid
INV0172,TEN004,2024-07-01,1124,2024-07-01,Paid
INV0173,TEN004,2024-08-01,1124,2024-08-01,Paid
INV0174,TEN004,2024-09-01,1124,2024-09-01,Paid
INV0175,TEN004,2024-10-01,1124,2024-10-01,Paid
INV0176,TEN004,2024-11-01,1124,2024-11-01,Paid
INV0177,TEN004,2024-12-01,1124,2024-12-01,Paid
INV0178,TEN004,2025-01-01,1124,2025-01-01,Paid
INV0179,TEN004,2025-02-01,1124,2025-02-01,Paid
INV0180,TEN004,2025-03-01,1124,2025-03-01,Paid
INV0181,TEN005,2025-04-01,1154,2025-04-01,Paid
